"Deaths  by Residence, All Opioids, Male",Column,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
,,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths 
Appling, , , , , , , , , , , , ,2 ,1 , , ,1 ,2 ,6 
Atkinson, , , , , , ,1 , , , , , ,1 ,2 ,1 ,1 , ,1 ,7 
Bacon, , , , , , , , , , , , , , , ,2 , , ,2 
Baker, , , , , , , , , , , , , , , , , , , 
Banks, ,1 , ,1 ,1 ,1 , , ,1 ,2 ,1 ,1 ,2 ,2 , ,1 ,1 ,2 ,17 
Ben Hill, , , , , , , , , , , , , , ,1 , , ,1 ,2 
Berrien, , , , , , ,1 , , , , , , ,1 ,2 , , , ,4 
Bleckley,1 , ,1 ,2 ,1 , ,1 , , , , , , , ,1 , ,1 , ,8 
Brantley, , ,1 , ,1 ,3 , ,1 ,3 , ,2 , ,5 ,2 ,1 , ,1 ,3 ,23 
Brooks, , , , ,1 , ,1 , , , , , , , ,1 , ,1 , ,4 
Bryan, , , , , , , , , , , , , ,1 ,1 , ,1 , ,3 
Burke, , , , , , , , ,1 ,1 , , ,1 , ,1 , ,1 ,2 ,7 
Butts, ,1 , , ,1 , ,2 , ,1 ,2 ,3 ,4 ,2 ,4 ,1 , ,2 ,2 ,25 
Calhoun, , , , , , , , , , , , , , , , , ,1 ,1 
Candler, , ,1 , ,1 , , , , , ,1 , , , , ,1 ,1 , ,5 
Charlton, , , , , ,1 , , , , , , , ,1 ,3 , ,1 , ,6 
Chattahoochee, , , , , , , , , , , , , ,1 , ,1 , , ,2 
Chattooga, ,1 ,1 ,1 , , , , ,1 ,1 ,1 , , ,2 ,1 , ,1 ,1 ,11 
Clay, , , , , , , , , , , , , , , , , , , 
Clinch, , , , , , , , , , , , ,1 , , , , , ,1 
Cook, , , , , ,1 ,1 , , ,1 ,2 ,1 , ,1 ,1 , ,2 , ,10 
Crawford, ,1 , , ,1 ,1 , ,1 , , , ,1 ,2 ,1 , , , ,2 ,10 
Crisp, , , , , ,1 , , ,1 , , ,2 , ,2 , , , , ,6 
Dade, , , , , , ,1 , , ,2 , ,3 ,1 , , , , , ,7 
Dawson, , , , , ,1 , ,1 , ,1 , , , ,1 ,1 ,3 ,2 ,1 ,11 
Decatur, , , , , , , , , ,1 , , , , , ,1 , , ,2 
Dodge, ,1 ,1 , ,1 ,1 ,1 , ,4 ,1 , ,2 , ,2 ,1 , , , ,15 
Dooly, , , , , , , ,1 , , , , , , , ,1 , , ,2 
Early, , , , , , , , , , , , , , , , , , , 
Echols, , , ,1 , , , , , , , , , , ,1 , , , ,2 
Elbert, ,1 , ,1 , ,2 ,2 , ,1 ,3 ,1 , , ,1 ,2 ,1 , ,1 ,16 
Emanuel, , , , ,1 , , , , , , , , , ,3 ,1 , ,1 ,6 
Evans, , , , , , , , , , , , , , , , , , , 
Fannin, , ,1 ,1 ,1 , ,1 ,3 ,2 ,3 ,6 ,6 , , ,3 ,3 ,2 ,1 ,33 
Franklin, , , ,1 , , ,2 , , , ,2 ,4 ,3 ,1 ,1 ,2 ,2 ,1 ,19 
Gilmer, ,1 , , , ,1 ,1 , , ,1 ,2 , ,1 ,1 ,1 ,2 ,2 ,3 ,16 
Glascock, , , , , , , , , ,1 , , , , , , , , ,1 
Grady, , , , , , , , , , ,2 ,1 , ,1 , ,1 , , ,5 
Greene, , , , , , ,1 , ,1 , , , , , ,1 , ,1 ,1 ,5 
Hancock, , , , , , , , , , , , , , , , , , , 
Haralson, , , ,3 ,1 , ,2 ,1 ,7 ,1 ,3 ,5 ,3 ,3 ,3 ,4 ,4 ,2 ,42 
Harris, ,1 , , ,1 , ,1 ,1 , , ,2 , , ,2 , ,1 ,1 ,3 ,13 
Hart, ,1 ,2 ,1 , ,2 ,2 , , ,2 , ,1 ,1 , , ,1 ,1 ,2 ,16 
Heard, , , , ,1 , , , ,2 ,2 ,2 ,1 ,2 ,1 ,1 , , , ,12 
Irwin, , , , , , , , , , , , , , , ,1 , ,1 ,2 
Jasper, , , , , , , , , ,1 , , ,1 ,1 ,1 ,1 , , ,5 
Jeff Davis, , , ,1 ,1 , ,1 ,4 , , ,1 ,4 , ,1 ,1 , , ,3 ,17 
Jefferson, , , , , , , , ,1 , ,1 , , , ,1 , , , ,3 
Jenkins, , , , , , ,1 ,1 , , , , , , , , , , ,2 
Johnson, , ,1 , , ,1 ,1 , , , , , , , , ,2 ,1 , ,6 
Jones, ,1 ,1 ,4 , , ,1 ,1 ,2 , ,2 , ,1 ,1 ,1 ,1 ,3 ,2 ,21 
Lamar,1 , ,1 , , ,1 ,1 , ,1 , , ,1 ,1 , ,1 , ,2 ,1 ,11 
Lanier, , , , , , , , , , , ,2 , , , , , , ,2 
Lee, , , ,1 ,1 ,2 ,1 , ,1 , ,2 , , ,2 ,1 , ,2 , ,13 
Lincoln, , , , , , , , , , ,1 , ,1 , , , , ,1 ,3 
Long, , , , , , , , , ,1 ,1 , , , , ,1 , ,1 ,4 
Lumpkin, , , , , , ,1 , ,2 , ,3 ,1 , , ,3 ,3 ,1 , ,14 
McDuffie, , , , , ,1 , , ,1 , ,1 , , ,1 ,1 , , , ,5 
McIntosh, , , , , , ,1 ,1 ,1 , ,1 ,1 , , , ,2 ,1 ,1 ,9 
Macon, , , , , , , , , , , , , , , , , , , 
Madison, , ,2 ,2 ,1 ,2 ,2 ,2 ,1 , ,2 , ,1 ,1 ,2 ,7 ,2 ,3 ,30 
Marion, , , , , , , , ,1 , , , , , ,1 ,1 , ,1 ,4 
Meriwether, , , ,1 , , ,1 ,1 ,1 ,2 , ,1 , ,2 ,1 ,3 ,2 , ,15 
Miller, , , , , , , ,1 , , , , , , , , , , ,1 
Mitchell, , , , , , , , , , ,1 ,1 , , ,1 ,1 ,1 , ,5 
Monroe, ,1 ,2 , , , , ,2 , ,1 , , , ,1 ,1 ,2 ,1 , ,11 
Montgomery, , , , , , , , , , , , ,1 ,1 , , , , ,2 
Morgan, , , , , , , ,1 , , ,1 , ,2 ,1 , ,3 , , ,8 
Oconee, , , , ,1 ,1 , , , ,1 ,1 ,1 ,6 , ,1 ,1 ,2 , ,15 
Oglethorpe, , , , , , , , ,3 ,1 , , ,1 ,2 , ,1 ,2 , ,10 
Peach, , ,1 , , , , , , ,2 ,1 , ,1 , , , ,2 , ,7 
Pickens, ,1 ,1 , , , ,1 , ,1 ,3 ,3 ,5 ,1 ,2 ,3 ,2 , ,3 ,26 
Pierce, ,1 , ,1 , , ,1 , ,1 , ,1 ,1 ,1 , ,1 ,2 , ,3 ,13 
Pike,2 ,1 , , , , , , , , , ,1 , , , ,1 , ,1 ,6 
Pulaski, , , , , , , , , , , , ,1 , , , , ,2 ,3 
Putnam, , , ,1 ,1 ,1 , , , , ,1 , ,1 , ,4 ,2 ,1 , ,12 
Quitman, , , , , , , , , , , , , , , , , , , 
Rabun, , , ,2 , , , ,1 ,2 , ,2 ,1 ,1 , ,1 ,1 , ,1 ,12 
Randolph, , , , , , , , , , , , , , , , , , , 
Schley, , , , , , , , , , , , , , , , , , , 
Screven, , , , , , , , , , , , , , , , , , , 
Seminole, , , , , , , , , , , , , , , , , , , 
Stephens, , ,2 , ,1 ,1 ,1 ,1 , ,3 ,2 ,1 ,3 ,4 , ,3 ,1 ,2 ,25 
Stewart, , , , , , , , , , , , , , , , , ,1 ,1 
Sumter, , , , , , ,1 , , , , ,1 , ,1 , ,1 , , ,4 
Talbot, , , , , , , , , , , , , , , , , , , 
Taliaferro, , , , , , , , , , , , , , , , , , , 
Tattnall,1 , , ,1 ,1 , ,1 , ,1 ,1 ,1 ,3 ,1 , , ,2 ,2 , ,15 
Taylor, ,1 , , , , , , , , , , , , , ,2 , , ,3 
Telfair, , , , , , , ,1 , ,1 , ,2 ,1 , ,2 , , , ,7 
Terrell, , , , , , ,1 , , , , , , , , , , , ,1 
Toombs, , , , , , , ,1 , , , ,3 , , , ,1 ,2 ,1 ,8 
Towns, ,1 , , , , , , ,1 ,1 ,2 , ,2 ,1 , , ,1 ,2 ,11 
Treutlen, , , , , , , , , , , , , , , , , , , 
Turner, , , , , , , , ,1 , , , , , , , , ,1 ,2 
Twiggs, , , , , , , , , , , , , , ,1 , , ,1 ,2 
Union, , ,1 ,1 , ,1 , ,1 ,1 ,1 , ,1 ,1 , ,3 , ,2 ,2 ,15 
Upson, , , , ,1 , , , , ,2 , ,2 ,2 ,3 ,1 ,3 ,1 ,2 ,17 
Warren, ,1 , , , , , , ,1 , , , , ,1 , , , , ,3 
Washington,1 , , , ,1 , ,1 , , , , ,1 , , ,1 ,1 ,1 ,1 ,8 
Wayne, , , ,2 ,6 , ,2 ,3 ,1 ,4 ,2 ,4 ,3 ,1 ,4 ,2 ,4 ,3 ,41 
Webster, , , , , , , , , , , , , , , , , , , 
Wheeler, , , , , , , , , , , , , , , , , , , 
White, , , , ,1 ,2 ,1 , ,1 , ,1 ,1 ,5 ,4 ,3 ,4 ,4 ,2 ,29 
Wilcox, , , , , , ,1 , , ,1 ,1 , , , , , ,1 ,1 ,5 
Wilkes, , , , , , , , , ,1 ,1 , , , , , , , ,2 
Wilkinson, , , ,2 , , , , , , , , , , , , ,1 , ,3 
Worth, , , ,1 ,1 , , , , , , , , , ,1 ,1 , ,2 ,6 
Baldwin, , , ,1 , , ,1 ,1 , , ,1 ,1 , , ,1 ,1 , , ,7 
Barrow,1 , ,1 ,1 ,2 , , ,3 ,3 ,9 ,4 ,5 ,3 ,2 ,2 ,2 ,3 ,7 ,48 
Bartow,1 ,1 ,3 ,2 ,1 ,2 ,3 ,1 , ,4 ,5 ,8 ,6 ,7 ,1 ,7 ,7 ,12 ,71 
Bibb,2 ,1 ,3 ,2 ,2 ,3 ,4 , ,3 ,2 ,2 ,4 ,5 ,4 ,3 ,8 ,4 ,5 ,57 
Bulloch, , , , ,1 , ,2 , ,1 ,1 , ,1 , , ,2 , ,2 ,1 ,11 
Camden, , , ,2 , , ,3 ,1 , , ,2 ,2 ,3 ,1 ,2 ,1 ,4 ,1 ,22 
Carroll, , ,1 ,4 ,3 ,7 ,5 ,3 ,11 ,12 ,10 ,7 ,6 ,5 ,3 ,9 ,6 ,11 ,103 
Catoosa, , , , ,5 ,4 , , , ,5 ,5 ,4 ,5 ,8 ,1 ,7 ,3 ,6 ,53 
Chatham,4 ,4 ,10 ,6 , ,5 ,1 ,5 ,4 ,6 ,11 ,8 ,10 ,10 ,11 ,11 ,11 ,9 ,126 
Cherokee,1 ,1 ,2 ,3 ,3 ,2 ,5 ,6 ,9 ,6 ,13 ,8 ,11 ,10 ,15 ,15 ,28 ,25 ,163 
Clarke, ,1 , , ,1 ,3 ,3 ,3 , ,3 ,2 ,2 ,8 ,6 ,3 ,5 ,6 ,9 ,55 
Clayton,4 ,5 ,4 ,8 ,7 ,4 ,4 ,6 ,6 ,6 ,7 ,7 ,9 ,11 ,10 ,12 ,13 ,13 ,136 
Cobb,10 ,17 ,14 ,15 ,7 ,10 ,8 ,4 ,6 ,14 ,13 ,10 ,9 ,14 ,10 ,40 ,55 ,70 ,326 
Coffee,1 , ,1 , , , ,1 , ,2 ,1 , ,5 ,3 , ,1 ,3 ,2 ,5 ,25 
Colquitt, ,1 , , , , ,1 , , ,1 ,1 ,2 ,2 , ,1 ,2 ,1 , ,12 
Columbia,1 ,1 ,1 , ,1 , ,1 ,2 , ,2 ,3 ,8 ,3 ,2 ,5 ,4 ,6 ,12 ,52 
Coweta,1 , , ,1 ,1 ,6 ,9 ,2 ,4 ,3 ,5 ,3 ,7 ,7 ,6 ,5 ,6 ,10 ,76 
DeKalb,7 ,6 ,16 ,14 ,12 ,6 ,7 ,12 ,14 ,17 ,12 ,13 ,26 ,22 ,15 ,28 ,38 ,40 ,305 
Dougherty,3 , , , , , ,2 , ,2 ,4 ,4 , ,1 ,3 ,3 ,1 ,1 ,3 ,27 
Douglas, ,3 ,2 ,4 ,2 ,1 , ,1 ,3 ,3 ,3 ,4 ,7 ,4 ,2 ,15 ,8 ,14 ,76 
Effingham, , ,2 ,1 ,1 ,1 , ,1 ,2 , ,1 ,2 , ,1 ,4 ,1 , ,3 ,20 
Fayette,1 ,1 ,1 ,2 ,2 ,2 ,2 ,1 ,2 ,2 ,5 ,3 ,5 ,3 ,1 ,9 ,12 ,4 ,58 
Floyd, ,2 ,2 ,4 ,2 ,1 ,3 , ,6 ,6 ,3 ,6 ,4 ,2 ,6 ,4 ,7 ,7 ,65 
Forsyth,2 ,1 ,1 ,4 , ,2 ,3 ,2 ,9 ,5 ,6 ,10 ,11 ,10 ,16 ,17 ,16 ,9 ,124 
Fulton,26 ,26 ,45 ,24 ,37 ,33 ,38 ,25 ,34 ,46 ,35 ,29 ,34 ,43 ,43 ,65 ,81 ,85 ,749 
Glynn, ,1 ,1 , , , , ,2 ,2 ,1 ,2 , ,2 ,4 ,6 ,2 ,2 ,3 ,28 
Gordon,2 ,2 ,1 ,1 ,1 , , , ,1 ,3 ,5 ,3 ,6 ,1 ,3 ,2 ,1 ,4 ,36 
Gwinnett,5 ,7 ,10 ,11 ,9 ,9 ,11 ,10 ,15 ,19 ,20 ,30 ,18 ,25 ,35 ,31 ,55 ,35 ,355 
Habersham,1 , , , , ,1 ,3 , ,3 ,1 ,4 ,2 , ,5 ,1 ,1 , ,4 ,26 
Hall,1 ,1 ,2 ,4 ,3 ,6 ,3 ,5 ,4 ,4 ,11 ,7 ,4 ,7 ,5 ,7 ,9 ,8 ,91 
Henry, ,2 ,3 ,1 ,3 ,2 ,3 ,7 ,3 ,5 ,10 ,5 ,11 ,5 ,6 ,7 ,10 ,20 ,103 
Houston, ,2 , , ,1 , , ,1 ,2 ,2 ,2 ,5 ,2 ,2 ,2 ,3 ,2 ,3 ,29 
Jackson, ,1 ,2 ,2 ,2 ,5 ,1 ,1 ,2 ,3 ,6 ,5 ,6 ,7 ,3 ,2 ,9 ,3 ,60 
Laurens, , ,1 , ,2 , ,1 , ,4 ,3 ,1 ,1 ,3 ,2 ,1 ,2 ,2 ,1 ,24 
Liberty, , ,1 , , ,1 ,1 ,1 ,1 ,1 ,2 , , ,3 ,2 ,2 ,1 ,2 ,18 
Lowndes,1 ,1 ,1 , , ,1 , ,1 , ,1 ,1 , ,2 ,3 ,1 , , ,2 ,15 
Murray, ,1 ,2 ,1 , , ,2 ,1 ,2 ,3 ,1 ,2 ,7 ,1 ,3 ,1 ,4 ,1 ,32 
Muscogee, , ,1 ,3 ,5 ,1 ,2 , ,2 ,3 ,7 ,5 ,4 ,6 ,6 ,11 ,5 ,5 ,66 
Newton, , ,2 , ,1 ,2 ,4 ,1 ,3 ,1 ,4 ,4 ,4 ,2 ,6 ,4 ,5 ,4 ,47 
Paulding, , , ,1 ,2 ,2 ,3 ,7 ,7 ,7 ,10 ,15 ,12 ,11 ,6 ,17 ,11 ,13 ,124 
Polk,1 , , , , ,1 ,1 ,1 ,1 , , ,5 ,3 ,4 ,2 ,1 ,2 ,3 ,25 
Richmond,1 ,1 , ,6 ,6 ,2 ,3 , ,4 ,6 ,5 ,9 ,3 ,6 ,3 ,7 ,11 ,20 ,93 
Rockdale,1 ,1 ,1 ,1 ,2 ,2 ,2 ,1 , ,3 , , ,3 ,6 ,4 ,4 ,3 ,5 ,39 
Spalding, , ,2 , ,1 ,4 ,1 ,4 ,3 ,2 ,5 ,3 ,3 ,5 , ,1 ,5 ,4 ,43 
Thomas, , , , , ,1 , , , , ,1 , , ,1 ,1 , ,1 ,2 ,7 
Tift, , , , , , , , , , , , , , , , ,2 ,2 ,4 
Troup, , , ,2 ,1 ,2 , ,2 ,1 , ,3 ,2 ,6 ,1 ,1 ,6 ,3 ,3 ,33 
Walker, , , ,1 ,2 ,3 ,5 , ,1 ,1 ,2 ,1 ,6 ,3 ,7 ,6 ,2 ,8 ,48 
Walton, , ,3 ,1 ,3 ,2 ,3 ,1 ,2 ,5 ,1 ,5 ,3 ,7 ,8 ,7 ,7 ,9 ,67 
Ware, , ,1 ,1 , ,2 ,1 ,2 , ,3 ,4 , ,4 , ,2 ,6 ,1 , ,27 
Whitfield, , ,2 ,2 ,1 ,3 , , ,1 ,8 ,5 ,8 ,6 ,3 ,4 ,1 ,5 ,1 ,50 
County Summary,84 ,108 ,165 ,168 ,165 ,172 ,199 ,158 ,236 ,295 ,331 ,340 ,362 ,360 ,360 ,488 ,550 ,604 ,"5,145 "
"Copyright Â© 2003-2017 Version:1.1 Georgia Department of Public Health, Office of Health Indicators for Planning, all rights reserved. Contact us - [email]",,,,,,,,,,,,,,,,,,,
