"Deaths  by Residence, Drug Overdoses",Column,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
,,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths 
Appling,2 ,1 ,1 ,1 ,1 , ,1 , ,1 ,2 , ,3 ,3 ,3 ,1 ,3 ,3 ,3 ,29 
Atkinson,1 , , , , , ,1 , , , ,1 ,1 ,1 ,4 ,1 ,1 , ,1 ,12 
Bacon, , ,1 ,2 ,2 , , ,1 ,4 ,2 , ,2 ,2 , ,3 ,2 , , ,21 
Baker, , , , , , , , , , , , , , , , ,1 , ,1 
Banks, ,3 , ,1 ,3 ,1 ,1 ,1 ,3 ,3 ,3 ,1 ,6 ,5 , ,2 ,3 ,4 ,40 
Ben Hill,1 ,1 , , ,2 , , , ,1 , , ,1 , ,1 ,3 ,1 ,1 ,1 ,13 
Berrien, ,1 , , , , ,1 ,3 ,1 ,1 ,1 ,2 , ,2 ,4 , , ,1 ,17 
Bleckley,1 , ,1 ,4 ,3 , ,3 , , ,1 , , , ,1 ,2 ,1 ,3 ,1 ,21 
Brantley, , ,2 ,1 ,1 ,4 ,4 ,2 ,4 ,1 ,6 ,3 ,7 ,3 ,2 ,3 ,5 ,7 ,55 
Brooks, , , , ,1 , ,1 , ,1 ,1 , ,1 ,2 , ,1 ,1 ,1 ,1 ,11 
Bryan, ,1 , ,3 ,2 ,1 , , ,1 ,3 ,3 ,1 , ,1 ,2 ,1 ,4 , ,23 
Burke,3 ,1 ,1 ,2 ,1 ,1 , ,2 ,3 ,3 ,1 ,2 ,1 ,1 ,3 ,1 ,3 ,4 ,33 
Butts,1 ,1 ,1 , ,2 ,1 ,4 , ,6 ,5 ,3 ,4 ,3 ,7 ,2 ,4 ,6 ,4 ,54 
Calhoun, , , ,1 , , , , , , , , , ,1 , , ,1 ,1 ,4 
Candler, , ,2 , ,2 ,3 , ,2 ,1 , ,1 , , , , ,3 ,2 ,1 ,17 
Charlton, ,1 , ,1 , ,1 ,1 ,1 , , , , , ,1 ,4 , ,3 ,1 ,14 
Chattahoochee, , , , , , , ,2 ,1 , ,1 , ,1 ,1 ,1 ,2 , , ,9 
Chattooga, ,4 ,3 ,5 ,4 ,1 ,2 ,3 ,4 ,7 ,5 ,5 ,3 ,7 ,3 ,3 ,4 ,7 ,70 
Clay, , , , , , , , ,1 , ,1 , , , ,1 , , ,1 ,4 
Clinch,1 ,1 ,1 , , ,1 , , ,1 ,1 , , ,1 , , , , ,1 ,8 
Cook, , ,1 , , ,2 ,4 , , ,3 ,3 ,1 ,1 ,2 ,3 ,2 ,4 , ,26 
Crawford, ,1 ,1 , ,1 ,2 ,1 ,2 ,2 ,1 ,1 ,3 ,6 ,2 ,1 ,1 , ,3 ,28 
Crisp,1 ,2 , , ,2 ,1 , ,2 ,3 ,3 , ,2 ,1 ,3 ,1 ,2 , ,1 ,24 
Dade, , ,2 , , ,1 ,2 ,1 , ,4 , ,3 ,2 ,3 , ,2 ,1 , ,21 
Dawson, , , ,1 , ,2 ,1 ,5 ,3 ,2 ,3 ,4 ,2 ,6 ,3 ,4 ,7 ,5 ,48 
Decatur, , , , , ,2 ,1 ,1 ,2 ,2 ,2 ,1 , , ,4 ,2 ,3 ,3 ,23 
Dodge, ,1 ,2 , ,2 ,3 ,3 ,2 ,5 ,5 ,3 ,2 ,2 ,4 ,1 , ,4 ,4 ,43 
Dooly, , , ,1 ,1 ,2 ,1 ,2 , , , , , ,1 , ,1 , ,1 ,10 
Early, , , , ,1 ,1 ,1 , , , , , , ,1 , , , ,2 ,6 
Echols, , , ,1 , , , ,1 , , , , , , ,1 , ,1 , ,4 
Elbert,2 ,4 ,1 ,1 , ,4 ,4 ,3 ,2 ,7 ,2 ,1 ,3 ,1 ,5 ,4 ,4 ,2 ,50 
Emanuel, ,1 ,1 ,1 ,2 , , , ,1 ,4 ,1 ,2 , ,2 ,6 ,3 ,1 ,1 ,26 
Evans, , ,1 ,1 , , , , ,1 ,1 , ,1 , ,1 , ,1 , ,1 ,8 
Fannin,2 , ,2 ,6 ,2 ,3 ,5 ,3 ,8 ,5 ,7 ,12 ,1 ,2 ,9 ,6 ,5 ,7 ,85 
Franklin,1 , ,1 ,4 , ,4 ,3 ,2 ,2 ,2 ,7 ,6 ,6 ,4 ,4 ,8 ,7 ,5 ,66 
Gilmer, ,2 ,4 ,1 ,2 ,4 ,7 ,2 ,2 ,3 ,8 ,1 ,3 ,5 ,4 ,5 ,3 ,5 ,61 
Glascock, , , , , , , , ,1 ,2 ,1 , ,1 , , , , , ,5 
Grady, ,1 , ,1 , , ,2 , ,3 ,1 ,4 ,1 , ,1 , ,1 ,2 ,1 ,18 
Greene, ,1 , , , , ,1 , ,2 ,1 , ,2 ,2 ,1 ,3 ,1 ,2 ,1 ,17 
Hancock, , ,1 , , , , , , ,1 ,1 , , , , , , , ,3 
Haralson,1 ,4 ,4 ,10 ,2 ,1 ,6 ,4 ,12 ,3 ,12 ,13 ,7 ,8 ,5 ,9 ,10 ,9 ,120 
Harris,1 ,1 ,1 ,2 ,3 ,1 ,5 ,1 ,1 ,1 ,6 ,3 ,1 ,3 ,6 ,2 ,2 ,9 ,49 
Hart,1 ,3 ,5 ,2 , ,4 ,5 , ,2 ,6 ,2 ,3 ,4 ,4 ,4 ,2 ,2 ,2 ,51 
Heard,3 , ,1 ,1 ,2 , , , ,3 ,3 ,3 ,2 ,2 ,1 ,1 ,1 , ,3 ,26 
Irwin,1 , ,1 , , , , ,1 ,1 , , , ,1 ,2 , ,1 ,1 ,1 ,10 
Jasper, ,1 ,2 ,2 , ,1 , , ,2 ,2 , ,1 ,3 ,1 ,3 ,2 ,1 ,1 ,22 
Jeff Davis,1 , ,1 ,2 ,1 ,2 ,2 ,7 ,1 ,2 ,4 ,7 ,1 ,6 ,6 ,4 ,1 ,6 ,54 
Jefferson, , , , , , ,1 ,1 ,2 , ,4 ,2 ,1 , ,3 ,2 ,1 ,2 ,19 
Jenkins, , , ,1 , ,1 ,1 ,1 , ,1 ,2 ,1 ,1 ,1 , , , ,1 ,11 
Johnson, , ,1 , , ,3 ,1 , , , , ,1 ,1 , , ,2 ,1 , ,10 
Jones, ,2 ,2 ,8 ,1 ,4 ,4 ,4 ,3 ,3 ,4 ,1 ,5 ,2 ,5 ,6 ,3 ,3 ,60 
Lamar,3 ,1 ,3 ,1 ,3 ,1 ,2 ,2 ,2 ,3 ,1 ,5 ,4 ,2 ,1 ,2 ,6 ,3 ,45 
Lanier, , , , , , , , , , , ,2 , ,1 ,1 ,1 , ,2 ,7 
Lee, ,2 , ,2 ,2 ,3 ,2 ,1 ,3 ,2 ,3 ,2 , ,4 ,4 ,2 ,3 ,2 ,37 
Lincoln, , , ,1 ,1 , , ,1 ,2 ,1 ,1 ,1 ,2 ,1 , , ,1 ,2 ,14 
Long, , , , , , ,1 , , ,3 ,2 ,1 ,1 , ,3 ,2 ,2 ,2 ,17 
Lumpkin, ,1 ,2 ,2 , , ,3 , ,4 ,3 ,7 ,4 ,4 ,2 ,10 ,3 ,3 ,8 ,56 
McDuffie,1 ,1 , , ,1 ,1 ,1 ,2 ,2 ,2 ,2 ,3 , ,3 ,2 ,1 , ,1 ,23 
McIntosh, , , , , , ,2 ,2 ,1 ,1 ,3 ,1 ,1 ,2 , ,2 ,2 ,4 ,21 
Macon, ,1 , ,1 , , , ,1 ,1 ,1 ,2 ,3 , , ,1 , ,1 ,1 ,13 
Madison, ,2 ,7 ,6 ,4 ,3 ,3 ,6 ,1 ,5 ,6 ,4 ,6 ,5 ,7 ,12 ,3 ,4 ,84 
Marion, , , , , , , , ,2 , , ,1 , , ,1 ,1 , ,1 ,6 
Meriwether,1 , , ,3 ,1 ,2 ,1 ,2 ,6 ,3 ,1 ,3 ,1 ,5 ,3 ,5 ,5 , ,42 
Miller, , , , , , , ,1 , ,1 ,1 ,1 , ,1 , ,1 , , ,6 
Mitchell, ,1 , ,2 , ,2 ,1 , ,3 ,1 ,1 ,2 ,1 , ,3 ,3 ,4 , ,24 
Monroe, ,1 ,3 ,2 ,5 ,1 ,1 ,4 ,2 ,1 ,2 ,1 ,3 ,4 ,3 ,6 ,4 ,4 ,47 
Montgomery, ,1 , ,1 , , ,2 , ,1 , , , ,3 ,1 , ,1 ,1 , ,11 
Morgan, , , , , ,1 ,1 ,2 ,1 ,1 ,1 ,1 ,3 ,1 ,1 ,4 ,1 ,1 ,19 
Oconee, , , , ,2 ,3 ,1 ,6 , ,2 ,2 ,3 ,8 ,4 ,4 ,6 ,3 , ,44 
Oglethorpe, , , , ,1 ,1 , , ,6 ,1 ,1 ,2 ,4 ,5 , ,2 ,4 , ,27 
Peach, ,2 ,2 ,4 , ,1 ,2 ,4 , ,3 ,3 ,5 ,2 , ,4 , ,4 ,1 ,37 
Pickens,1 ,2 ,4 ,4 ,3 ,3 ,3 ,1 ,3 ,3 ,4 ,10 ,2 ,4 ,3 ,6 ,3 ,5 ,64 
Pierce,1 ,1 ,2 ,1 ,2 ,2 ,3 ,2 ,2 ,4 ,3 ,1 ,2 ,1 ,2 ,7 ,1 ,5 ,42 
Pike,3 ,1 , ,1 , , ,1 , ,2 , ,1 ,1 ,3 , ,1 ,1 ,2 ,1 ,18 
Pulaski,1 , ,1 , ,1 , , ,2 ,2 , , , ,1 , ,4 , , ,4 ,16 
Putnam, , ,1 ,3 ,2 ,1 ,1 ,4 , , ,3 ,2 ,2 ,4 ,7 ,2 ,3 ,1 ,36 
Quitman, , , , , , ,1 ,1 , , , , , , , , ,1 , ,3 
Rabun,1 ,1 ,1 ,4 ,2 ,4 , ,1 ,4 ,2 ,6 ,2 ,4 ,1 ,3 ,5 ,3 ,2 ,46 
Randolph, , , , , , , , , , , , , , , , , , , 
Schley, , , , ,1 , , , , , , , , ,1 , , , , ,2 
Screven, ,1 , , ,1 , , ,2 ,3 , , ,3 , , , ,1 ,1 ,1 ,13 
Seminole, , , , , , , , , , , , ,3 , ,3 ,2 , , ,8 
Stephens,1 ,1 ,3 ,2 ,3 ,3 ,2 ,4 ,8 ,6 ,6 ,6 ,7 ,7 ,3 ,7 ,6 ,5 ,80 
Stewart, , ,1 ,1 , , , , ,1 , ,1 , , , , , ,1 ,2 ,7 
Sumter, , ,1 , ,1 ,2 ,1 , ,2 , , ,1 , ,3 ,1 ,2 ,1 ,1 ,16 
Talbot, ,2 , ,1 ,1 , , , , ,1 , ,1 ,1 , , , ,1 , ,8 
Taliaferro, , , , , , , , , , , ,1 , , , , , , ,1 
Tattnall,2 , ,1 ,1 ,2 ,3 ,2 ,3 ,1 ,4 ,2 ,4 ,3 , ,1 ,3 ,6 ,3 ,41 
Taylor, ,2 , , ,1 , ,2 ,1 ,1 , , , ,1 , ,3 ,2 , ,1 ,14 
Telfair, ,2 ,2 , , , , ,1 , ,3 ,1 ,2 ,1 , ,2 ,1 , ,2 ,17 
Terrell, , , , , , ,1 , ,1 , , , , , , , , , ,2 
Toombs, ,2 , ,1 ,1 ,2 ,2 ,3 ,1 ,1 ,3 ,5 ,4 ,1 ,3 ,7 ,3 ,1 ,40 
Towns,1 ,1 , , , , ,2 , ,3 ,2 ,4 ,2 ,4 ,2 ,3 ,3 ,1 ,2 ,30 
Treutlen, , , , , ,1 , , , , , , , , , , , ,1 ,2 
Turner, ,1 , , , , , , ,2 ,1 , , , , , ,2 ,2 ,1 ,9 
Twiggs, , , , ,2 ,1 ,1 , ,2 , , ,2 ,1 ,1 ,3 , , ,2 ,15 
Union,1 ,1 ,1 ,1 ,1 ,1 ,1 ,5 ,1 ,3 , ,3 ,3 ,4 ,4 ,2 ,4 ,5 ,41 
Upson, , ,2 ,1 ,2 ,2 ,1 ,3 ,5 ,2 ,5 ,3 ,3 ,7 ,7 ,6 ,2 ,2 ,53 
Warren, ,1 , , ,1 ,1 ,1 , ,2 , , , , ,1 ,1 , , , ,8 
Washington,1 ,2 , ,4 ,2 , ,1 ,3 ,1 , ,2 ,2 ,2 , ,1 ,2 ,2 ,3 ,28 
Wayne,1 , , ,3 ,8 ,2 ,6 ,3 ,6 ,7 ,6 ,6 ,8 ,6 ,7 ,5 ,7 ,7 ,88 
Webster, ,1 , , , , , , , , , , , , , , ,1 ,1 ,3 
Wheeler, , , , ,1 , , , , , ,1 , ,2 , , , ,3 , ,7 
White, ,1 , , ,2 ,7 ,3 ,3 ,3 ,2 ,2 ,8 ,5 ,6 ,8 ,7 ,4 ,5 ,66 
Wilcox, , , , , , ,2 ,1 , ,1 ,1 ,1 , , , , ,1 ,3 ,10 
Wilkes, , ,1 , ,1 , , ,1 , ,1 ,1 ,1 , ,1 ,1 ,1 ,1 , ,10 
Wilkinson,1 , ,2 ,3 ,1 ,1 ,1 ,2 ,2 ,1 , , , , , ,1 ,2 , ,17 
Worth, , , ,1 ,1 , ,4 ,2 ,2 , ,3 , , , ,1 ,2 ,4 ,6 ,26 
Baldwin, ,1 ,1 ,3 ,1 ,5 ,4 ,3 ,1 ,5 ,8 ,1 ,2 ,1 ,5 ,5 ,2 , ,48 
Barrow,2 ,5 ,5 ,2 ,8 ,5 ,5 ,9 ,9 ,12 ,9 ,13 ,8 ,10 ,8 ,14 ,9 ,13 ,146 
Bartow,2 ,10 ,12 ,13 ,4 ,14 ,7 ,9 ,8 ,16 ,10 ,23 ,17 ,17 ,13 ,19 ,19 ,21 ,234 
Bibb,12 ,9 ,16 ,20 ,14 ,15 ,25 ,8 ,17 ,16 ,16 ,12 ,18 ,10 ,15 ,14 ,15 ,14 ,266 
Bulloch,1 , ,4 ,2 ,6 , ,3 ,5 ,3 ,4 ,3 ,9 ,3 ,6 ,8 ,2 ,4 ,5 ,68 
Camden, , , ,5 ,4 , ,6 ,1 ,4 ,1 ,8 ,3 ,10 ,6 ,4 ,4 ,9 ,7 ,72 
Carroll,4 ,3 ,11 ,12 ,11 ,18 ,14 ,18 ,24 ,30 ,29 ,22 ,26 ,16 ,15 ,20 ,20 ,28 ,321 
Catoosa,2 ,1 ,4 ,2 ,9 ,13 ,2 ,2 ,1 ,17 ,9 ,12 ,10 ,17 ,9 ,15 ,11 ,26 ,162 
Chatham,12 ,9 ,20 ,15 ,10 ,25 ,13 ,18 ,25 ,20 ,23 ,27 ,21 ,28 ,31 ,24 ,29 ,35 ,385 
Cherokee,8 ,10 ,4 ,12 ,14 ,13 ,15 ,17 ,23 ,18 ,24 ,25 ,24 ,24 ,33 ,42 ,54 ,49 ,409 
Clarke,4 ,3 ,4 ,3 ,8 ,9 ,7 ,6 ,6 ,8 ,9 ,4 ,16 ,12 ,11 ,14 ,12 ,17 ,153 
Clayton,11 ,14 ,21 ,25 ,20 ,25 ,21 ,20 ,18 ,18 ,24 ,25 ,21 ,29 ,24 ,23 ,29 ,26 ,394 
Cobb,29 ,33 ,38 ,32 ,42 ,46 ,39 ,57 ,44 ,61 ,76 ,61 ,73 ,87 ,101 ,122 ,104 ,124 ,"1,169 "
Coffee,1 ,2 ,3 ,3 ,2 ,2 ,3 ,1 ,5 ,4 ,5 ,7 ,10 ,4 ,4 ,7 ,6 ,7 ,76 
Colquitt, ,2 ,5 ,2 ,3 , ,4 ,2 ,1 ,6 ,4 ,4 ,7 ,3 ,8 ,4 ,3 ,1 ,59 
Columbia,2 ,3 ,8 ,1 ,3 ,3 ,11 ,10 ,6 ,7 ,10 ,14 ,10 ,14 ,11 ,19 ,19 ,22 ,173 
Coweta,5 ,8 ,1 ,6 ,4 ,11 ,15 ,9 ,12 ,11 ,20 ,8 ,14 ,16 ,12 ,15 ,13 ,17 ,197 
DeKalb,26 ,28 ,44 ,55 ,46 ,37 ,35 ,39 ,43 ,45 ,46 ,45 ,56 ,50 ,43 ,66 ,76 ,76 ,856 
Dougherty,3 ,5 ,6 ,5 ,4 ,2 ,9 ,5 ,8 ,10 ,8 ,1 ,6 ,14 ,5 ,2 ,5 ,9 ,107 
Douglas,2 ,7 ,7 ,9 ,10 ,11 ,5 ,14 ,10 ,11 ,9 ,14 ,13 ,12 ,8 ,28 ,17 ,33 ,220 
Effingham, , ,4 ,2 ,1 ,4 ,4 ,4 ,2 ,3 ,4 ,5 ,7 ,4 ,7 ,3 ,2 ,6 ,62 
Fayette,2 ,3 ,3 ,5 ,6 ,9 ,7 ,5 ,8 ,7 ,12 ,10 ,11 ,4 ,8 ,14 ,17 ,8 ,139 
Floyd,7 ,13 ,10 ,11 ,5 ,7 ,19 ,16 ,17 ,16 ,7 ,22 ,17 ,16 ,16 ,11 ,12 ,16 ,238 
Forsyth,5 ,5 ,6 ,6 ,5 ,9 ,5 ,10 ,18 ,18 ,14 ,19 ,29 ,16 ,27 ,33 ,37 ,23 ,285 
Fulton,62 ,69 ,99 ,67 ,84 ,80 ,92 ,83 ,105 ,117 ,83 ,107 ,94 ,95 ,118 ,137 ,145 ,172 ,"1,809 "
Glynn,5 ,4 ,4 ,4 ,8 ,7 ,6 ,13 ,12 ,14 ,11 ,4 ,10 ,10 ,20 ,8 ,11 ,14 ,165 
Gordon,6 ,4 ,2 ,6 ,9 ,7 ,1 ,5 ,2 ,8 ,11 ,7 ,11 ,9 ,6 ,7 ,3 ,11 ,115 
Gwinnett,12 ,26 ,31 ,27 ,33 ,30 ,30 ,42 ,40 ,48 ,51 ,66 ,49 ,54 ,70 ,67 ,100 ,85 ,861 
Habersham,2 ,4 ,1 ,2 ,2 ,2 ,5 ,3 ,7 ,5 ,7 ,10 , ,7 ,4 ,2 ,2 ,8 ,73 
Hall,4 ,8 ,6 ,14 ,10 ,21 ,11 ,20 ,19 ,17 ,21 ,26 ,27 ,23 ,27 ,26 ,24 ,30 ,334 
Henry,4 ,7 ,9 ,8 ,10 ,11 ,8 ,20 ,13 ,22 ,31 ,27 ,33 ,21 ,25 ,30 ,28 ,37 ,344 
Houston,1 ,3 ,6 ,7 ,11 ,5 ,3 ,6 ,7 ,11 ,9 ,18 ,11 ,11 ,14 ,14 ,15 ,15 ,167 
Jackson,1 ,2 ,4 ,5 ,11 ,14 ,3 ,10 ,8 ,11 ,14 ,13 ,10 ,11 ,11 ,10 ,18 ,11 ,167 
Laurens,5 ,4 ,2 ,6 ,10 ,4 ,9 ,3 ,6 ,8 ,7 ,3 ,9 ,5 ,4 ,4 ,5 ,6 ,100 
Liberty,1 ,1 ,2 ,2 ,1 ,6 ,4 ,6 ,4 ,5 ,6 ,5 ,2 ,6 ,6 ,5 ,5 ,4 ,71 
Lowndes,1 ,1 ,3 ,5 ,5 ,8 ,3 ,3 ,3 ,4 ,6 ,6 ,8 ,7 ,5 ,6 ,6 ,11 ,91 
Murray, ,2 ,5 ,5 ,4 ,4 ,5 ,7 ,10 ,12 ,7 ,9 ,18 ,10 ,11 ,11 ,9 ,6 ,135 
Muscogee,7 ,9 ,8 ,13 ,20 ,7 ,4 ,8 ,13 ,14 ,19 ,25 ,20 ,22 ,16 ,27 ,14 ,17 ,263 
Newton,1 ,1 ,7 ,3 ,6 ,6 ,8 ,11 ,13 ,3 ,14 ,7 ,15 ,9 ,12 ,10 ,11 ,14 ,151 
Paulding,5 ,5 ,4 ,6 ,7 ,13 ,12 ,19 ,20 ,19 ,25 ,36 ,23 ,26 ,17 ,37 ,26 ,30 ,330 
Polk,2 ,4 ,2 ,5 ,5 ,9 ,4 ,7 ,5 ,7 ,6 ,11 ,9 ,8 ,6 ,6 ,7 ,8 ,111 
Richmond,8 ,7 ,7 ,18 ,17 ,15 ,11 ,25 ,19 ,23 ,25 ,34 ,23 ,31 ,22 ,26 ,46 ,49 ,406 
Rockdale,2 ,7 ,3 ,6 ,13 ,4 ,6 ,12 ,10 ,8 ,8 ,9 ,12 ,13 ,12 ,12 ,12 ,19 ,168 
Spalding,1 ,2 ,8 ,2 ,4 ,11 ,3 ,7 ,8 ,9 ,11 ,6 ,8 ,17 ,8 ,9 ,13 ,11 ,138 
Thomas,1 ,1 ,4 , ,1 ,3 , ,1 ,1 ,3 ,4 ,1 ,1 ,1 ,2 ,4 ,2 ,3 ,33 
Tift,1 ,1 , , , ,2 ,1 ,2 , , , ,2 ,2 ,1 ,2 ,1 ,6 ,6 ,27 
Troup, ,3 ,2 ,4 ,5 ,6 ,4 ,7 ,6 ,2 ,7 ,7 ,14 ,9 ,8 ,12 ,13 ,10 ,119 
Walker,3 ,2 ,2 ,4 ,7 ,6 ,13 ,4 ,9 ,8 ,10 ,10 ,12 ,10 ,8 ,10 ,8 ,11 ,137 
Walton,2 , ,6 ,7 ,8 ,4 ,6 ,6 ,8 ,10 ,5 ,11 ,6 ,15 ,17 ,15 ,19 ,16 ,161 
Ware,1 , ,1 ,3 ,3 ,3 ,3 ,2 , ,10 ,10 ,1 ,9 ,2 ,3 ,16 ,4 ,5 ,76 
Whitfield,3 ,3 ,6 ,7 ,4 ,9 ,4 ,3 ,4 ,18 ,11 ,13 ,13 ,14 ,14 ,9 ,12 ,8 ,155 
County Summary,325 ,429 ,559 ,611 ,647 ,697 ,682 ,767 ,859 ,956 ,"1,006 ","1,074 ","1,070 ","1,059 ","1,125 ","1,274 ","1,307 ","1,426 ","15,873 "
"Copyright Â© 2003-2017 Version:1.1 Georgia Department of Public Health, Office of Health Indicators for Planning, all rights reserved. Contact us - [email]",,,,,,,,,,,,,,,,,,,
