"Deaths  by Residence, Unknown Heroin or Opioid Pain Reliever (OPR), White",Column,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
,,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths ,Deaths 
Appling, , , , , , , , , , , , ,2 ,2 ,1 , ,1 , ,6 
Atkinson, , , , , , , , , , , , , , , , , , , 
Bacon, , , , , , , , , , , , , , , , , , , 
Baker, , , , , , , , , , , , , , , , , , , 
Banks, , , , , , , , , , , , ,1 ,1 , , , ,1 ,3 
Ben Hill, , , , ,1 , , , , , , , , , , , , , ,1 
Berrien, , , , , , , , , , ,1 , , , ,1 , , , ,2 
Bleckley, , , , ,1 , , , , , , , , ,1 ,1 , , , ,3 
Brantley, , , , , , , , , , ,1 ,1 ,3 , ,1 ,1 , ,1 ,8 
Brooks, , , , , , , , , , , , , , , , , , , 
Bryan, ,1 , , , , , , , , , , , , , , , , ,1 
Burke, , , , , , , , , , , , , , , ,1 ,1 , ,2 
Butts, , , , , , , , , , , , , , ,1 ,2 , ,1 ,4 
Calhoun, , , , , , , , , , , , , , , , , , , 
Candler, , , , , , , , , , ,1 , , , , ,1 ,2 , ,4 
Charlton, , , , , , , , , , , , , , ,2 , ,1 , ,3 
Chattahoochee, , , , , , , , , , , , , , , , , , , 
Chattooga, ,1 , , , , , , , ,1 ,1 , , ,1 , , ,1 , ,5 
Clay, , , , , , , , , , , , , , , , , , , 
Clinch, , , , , , , , , , , , , , , , , , , 
Cook, , , , , , , , , , , , , , , , ,1 , ,1 
Crawford, , , , , , , , , , , , , , , , , , , 
Crisp, , , , , , , , , , , , , , , , , , , 
Dade, , , , , , ,1 ,1 , , , ,1 , , , , , , ,3 
Dawson, , , , , ,1 , , , , , ,1 , , , , ,1 , ,3 
Decatur, , , , , , , , , , , , , , ,1 , , , ,1 
Dodge, , ,1 , , , , , ,1 ,2 ,1 , , , , , , ,1 ,6 
Dooly, , , ,1 , , , , , , , , , , , , , , ,1 
Early, , , , , , , , , , , , , , , , , , , 
Echols, , , ,1 , , , , , , , , , , , , , , ,1 
Elbert, , , ,1 , , , , , ,1 , , , , , ,1 , ,1 ,4 
Emanuel, , , , , , , , , ,1 , , , , , ,1 , , ,2 
Evans, , , , , , , , , , , , , , , , , , , 
Fannin, , , , , , ,2 ,1 ,2 , , ,3 ,1 , , , ,1 , ,10 
Franklin, , , ,1 , , ,1 , , , , , ,2 ,1 , , ,1 ,1 ,7 
Gilmer, , , , , , ,1 , ,1 , ,1 ,1 , ,3 , , ,1 ,1 ,9 
Glascock, , , , , , , , , , , , , , , , , , , 
Grady, , , , , , , , , ,1 , ,1 , , , , , , ,2 
Greene, , , , , , , , ,1 , , , , , ,1 , , , ,2 
Hancock, , , , , , , , , , , , , , , , , , , 
Haralson, , , , , , , , ,1 ,1 ,1 ,3 , ,2 ,1 ,2 ,1 ,2 ,14 
Harris, , , , , , ,1 ,1 , , , ,1 ,1 , , ,1 , ,2 ,7 
Hart, , , ,1 , , , , , ,2 , , , , , , , , ,3 
Heard,1 , , , , , , , , , , , , , , , , , ,1 
Irwin, , , , , , , , , , , , , , , ,1 , , ,1 
Jasper, , , , , , , , , , , , , , , , , , , 
Jeff Davis, , , , , , , ,2 , , , ,1 , , , ,1 , ,1 ,5 
Jefferson, , , , , , , , , , , , , , ,1 ,1 , , ,2 
Jenkins, , , , , , , , , , , , , , , , , , , 
Johnson, , , , , ,1 , , , , , , , , , , , , ,1 
Jones, , , ,2 , ,1 , , ,1 , , , , , , , , , ,4 
Lamar, , , , , , , , , ,1 , ,1 ,1 , , , ,1 , ,4 
Lanier, , , , , , , , , , , , , , , , , , , 
Lee, , , , , ,1 , , , , , ,1 , , , , , , ,2 
Lincoln, , , , , , , , , , , , , , , , , , , 
Long, , , , , , , , , , ,2 , , , , , ,1 , ,3 
Lumpkin, , ,1 , , , , , ,1 , , , ,1 , ,1 ,1 , , ,5 
McDuffie, , , , , , , , , , , , , , , , , , , 
McIntosh, , , , , , , , ,1 , , , , , , , , , ,1 
Macon, , , , , , , , , , , , , , , , , , , 
Madison, , ,1 , , ,1 ,1 , , , ,1 , , , ,1 , , ,1 ,6 
Marion, , , , , , , , , , , , , , , , , , , 
Meriwether, , , ,1 ,1 , ,1 , , , , , ,1 , ,1 ,1 , , ,6 
Miller, , , , , , , , , , , , , , , , , , , 
Mitchell, , , , , , , , , , , , , , , , ,1 , ,1 
Monroe, , , , , , , , , , , , , ,1 , ,1 , , ,2 
Montgomery, , , , , , , , , , , , ,1 ,1 , , , , ,2 
Morgan, , , , , , , , , , , , , ,1 , , , , ,1 
Oconee, , , , , , , , , , , ,1 ,1 , , ,1 , , ,3 
Oglethorpe, , , , , , , , , ,1 , , ,1 ,1 , ,2 , , ,5 
Peach, , , , , , , , , ,1 , , , , , , , , ,1 
Pickens, , , , , , ,1 , ,1 , , ,2 ,1 ,2 , , , ,1 ,8 
Pierce, , , , , , ,1 , , , ,1 , ,1 , ,1 , , ,3 ,7 
Pike, ,1 , , , , , , , , , , , , , , , , ,1 
Pulaski, , , , , , , , , , , , , , , , , ,2 ,2 
Putnam, , , , , , , , , , ,1 , , ,1 , ,1 ,1 , ,4 
Quitman, , , , , , , , , , , , , , , , , , , 
Rabun, , , , , , , , ,1 , ,1 , , , , , , , ,2 
Randolph, , , , , , , , , , , , , , , , , , , 
Schley, , , , , , , , , , , , , , , , , , , 
Screven, , , , , , , , , , , ,1 , , , , , , ,1 
Seminole, , , , , , , , , , , , , , ,1 , , , ,1 
Stephens, , , , , , , , , , ,1 , ,1 ,3 ,1 ,1 ,1 , ,8 
Stewart, , , , , , , , , , , , , , , , , , , 
Sumter, , , , , , , , , , , ,1 , , , , , , ,1 
Talbot, , , , , , , , , , , , , , , , , , , 
Taliaferro, , , , , , , , , , , , , , , , , , , 
Tattnall, , , , , , ,1 , , , ,1 , ,1 , ,1 , ,1 , ,5 
Taylor, , , , , , , , , , , , , , , , , ,1 ,1 
Telfair, , , , , , , , , ,1 ,1 , ,1 , , , , , ,3 
Terrell, , , , , , , , , , , , , , , , , , , 
Toombs, , , , , , , , , ,1 ,1 , , , , ,2 , , ,4 
Towns, , , , , , ,1 , , , , , , ,1 , , , ,1 ,3 
Treutlen, , , , , , , , , , , , , , , , , , , 
Turner, , , , , , , , , , , , , , , , , , , 
Twiggs, , , , , , , , , , , , , , , , , , , 
Union, , , ,1 , , , , ,1 , , , ,1 , , ,1 , ,2 ,6 
Upson, , , , , , , , , , , ,2 , , , ,1 , , ,3 
Warren, , , , , , , , , , , , , , , , , , , 
Washington, , , , , , , , , , , , , , ,1 , , , ,1 
Wayne, , , , ,1 ,1 , , , ,1 ,1 ,1 ,2 , ,5 ,1 ,2 , ,15 
Webster, , , , , , , , , , , , , , , , , , , 
Wheeler, , , , , , , , , , , , , , , , , , , 
White, , , , , , , , , , , , , , ,1 ,1 ,1 , ,3 
Wilcox, , , , , , , , , , , , , , , , , ,1 ,1 
Wilkes, , , , , , , , , , , , , ,1 , , , , ,1 
Wilkinson, , , , , , , , , , , , , , , , , , , 
Worth, , , , , , , , , , , , , , ,1 , , , ,1 
Baldwin, , , , , , , , , , , , , , ,1 , , , ,1 
Barrow, , , ,2 ,1 , , ,2 , ,3 ,1 , ,2 , , ,1 ,1 ,1 ,14 
Bartow, ,1 ,1 ,1 , ,1 , , , , ,2 ,2 , ,2 ,1 ,1 , ,5 ,17 
Bibb, ,2 ,1 ,2 , ,2 ,2 , ,2 , ,1 , ,1 , , ,1 ,2 , ,16 
Bulloch, , , , , , ,1 ,1 ,1 ,1 ,1 ,2 ,1 ,3 ,1 ,1 ,1 ,1 ,15 
Camden, , , , , , , , , , ,3 , ,2 ,2 ,2 , ,1 ,1 ,11 
Carroll, , , , , ,2 , ,2 ,2 ,3 ,4 ,6 ,3 ,4 , ,2 ,3 ,5 ,36 
Catoosa, , , ,1 ,1 , , , , ,1 , ,1 ,1 ,1 , ,1 , ,3 ,10 
Chatham,3 ,2 ,4 ,2 , ,2 , ,1 ,5 ,2 ,5 ,6 ,5 ,8 ,9 ,1 ,6 , ,61 
Cherokee, ,1 ,1 ,2 ,1 , , ,2 ,2 ,2 ,5 ,2 ,2 ,5 ,2 ,4 ,5 ,3 ,39 
Clarke, , , , ,1 , ,1 ,1 ,1 ,2 ,2 , ,1 ,1 ,1 ,3 ,1 ,2 ,17 
Clayton, ,1 ,1 ,1 ,1 ,1 ,1 , ,2 ,1 ,3 ,5 ,3 ,6 ,4 ,1 ,1 ,2 ,34 
Cobb,10 ,14 ,10 ,9 ,3 , ,1 ,1 , ,2 ,2 , ,1 ,4 ,1 ,8 ,8 ,13 ,87 
Coffee, , , , , , ,1 , ,1 , ,1 , , ,1 , , , , ,4 
Colquitt, , ,1 , , , , , , , , ,1 , , , , ,1 , ,3 
Columbia, ,1 , , , , , , , , ,1 ,1 ,1 , ,1 , ,1 ,3 ,9 
Coweta, , , , , , ,1 , ,1 ,2 , ,1 ,3 ,1 ,1 ,2 , ,2 ,14 
DeKalb,1 , ,5 ,5 ,7 ,2 ,4 ,4 ,4 ,5 ,4 ,5 ,7 ,12 ,5 ,5 ,6 ,5 ,86 
Dougherty,1 , ,1 , , , , , , ,1 ,1 , , , , ,1 ,1 , ,6 
Douglas, ,1 , , , ,1 , , ,1 ,1 , ,1 ,1 ,3 , ,1 ,1 ,1 ,12 
Effingham, , , , ,1 , , , , , ,2 ,2 ,2 ,1 ,2 ,1 , ,1 ,12 
Fayette,1 , , ,1 , ,1 ,1 , ,1 ,1 ,1 ,2 ,3 , ,1 , ,2 ,2 ,17 
Floyd, ,1 , , ,2 , ,2 , ,1 ,5 ,1 ,4 ,1 ,3 ,5 ,2 ,4 ,2 ,33 
Forsyth,2 , , ,1 , ,2 , ,1 ,2 ,2 ,3 ,2 ,4 ,4 ,7 ,3 ,3 ,2 ,38 
Fulton,11 ,8 ,12 ,5 ,15 ,11 ,9 ,15 ,5 ,12 ,6 ,11 ,8 ,13 ,10 ,8 ,17 ,21 ,197 
Glynn,1 , , , , ,1 , ,1 , ,2 , , ,2 ,2 ,4 ,4 ,1 ,1 ,19 
Gordon, ,1 , , ,1 , , , , , , , ,2 ,2 ,1 , , ,1 ,8 
Gwinnett,1 ,1 ,2 ,3 ,1 ,1 ,1 ,1 ,3 ,7 ,9 ,12 ,5 ,17 ,13 ,11 ,11 ,10 ,109 
Habersham, , , , , , , , , , , ,2 , ,2 ,1 , , ,1 ,6 
Hall, ,1 , ,2 ,1 ,1 ,1 , , ,1 , ,1 , ,2 , ,2 , , ,12 
Henry, , ,2 , ,2 , , ,2 , , ,1 ,1 ,3 ,2 , ,4 ,1 , ,18 
Houston, , , , ,1 , , , , , , ,1 , ,1 , ,3 , , ,6 
Jackson, , , , , , , , , ,1 ,1 ,2 ,2 ,1 ,1 ,2 ,2 ,1 ,13 
Laurens, , , , ,1 , , , , ,1 , ,1 ,1 , , ,1 , , ,5 
Liberty, ,1 , , , , ,1 , , , , , ,1 ,3 ,2 ,1 , , ,9 
Lowndes, ,1 ,2 , , , ,2 , , , , , ,1 , , , , , ,6 
Murray, , , , , , , , , ,1 ,2 ,2 ,3 , , ,1 , ,2 ,11 
Muscogee, , , , , , , ,1 , ,1 ,4 ,2 , ,3 ,1 ,7 ,1 ,3 ,23 
Newton, , , , , , , , , , ,1 ,1 ,2 ,1 ,3 ,1 ,1 , ,10 
Paulding, , , ,1 , , , , ,1 ,4 ,1 ,3 ,1 ,2 ,1 ,5 ,3 ,5 ,27 
Polk,1 , , ,1 , ,2 , , , , , , , ,1 ,2 , , ,1 ,8 
Richmond, , , ,1 ,2 , , ,1 ,1 , ,1 ,1 ,1 , , ,3 ,1 ,6 ,18 
Rockdale, ,1 , , ,2 , ,1 ,1 , ,1 , , ,1 ,2 , ,1 , ,1 ,11 
Spalding, , , , ,1 , , ,1 ,2 ,2 ,3 ,1 ,2 ,2 , ,1 ,1 ,1 ,17 
Thomas, , , , , , , , , , , , , , , , , , , 
Tift, , , , , , , , , , , , , , , , , , , 
Troup, , , , , ,2 , ,2 , , , ,1 ,2 , ,1 , ,1 , ,9 
Walker, , , , , , , , ,1 ,1 , ,2 ,2 ,1 ,2 ,1 , ,1 ,11 
Walton, , ,1 , ,1 ,1 ,1 , , ,1 , , ,1 ,4 ,5 ,1 , ,4 ,20 
Ware, , , ,1 , , , , , ,2 ,2 , ,1 , , ,1 , , ,7 
Whitfield, , , , , , , , ,2 , ,1 , , ,2 , ,1 , , ,6 
County Summary,33 ,41 ,47 ,50 ,50 ,39 ,43 ,45 ,53 ,86 ,93 ,110 ,109 ,147 ,117 ,125 ,109 ,137 ,"1,434 "
"Copyright Â© 2003-2017 Version:1.1 Georgia Department of Public Health, Office of Health Indicators for Planning, all rights reserved. Contact us - [email]",,,,,,,,,,,,,,,,,,,
